;label;model;pars;R2;adjR2;RMSD;slope;poi_x;poi_y;peak_x;peak_y;intercept;start_exp;end_exp;len_exp;integral;err;integral_div;slope2;poi_x2;poi_y2;plateau;start_deg;end_deg;len_deg;integral2;err2;integral_div2
10;(4) Gray shrimp;boltzmann;"[  0.93412395  10.5886717  112.24453976 -10.69973758   2.63316158
  33.43162809  92.46433562]";0,9853170891636867;0,9845500714334314;66,51102394558465;32,90234791317289;10,588645873443374;50,768173844871676;18,549197999207895;112,15087114859153;-10,69973758157839;9,02002;12,35374;3,3337199999999996;180,65851486740334;4,4212282101100905e-12;54,19126827310133;-1,8779899656013388;33,43162811693987;102,35443764181404;92,4643356249732;28,35576;38,69143;10,335669999999997;100,72336934109589;4,914498181149123e-12;9,74521916248254
11;(4) Gray shrimp;boltzmann;"[  1.13210828  10.63126311 139.8097       1.35969993  20.5066362
  21.387337    65.74371715]";0,9833026708924953;0,9824304223570287;70,77593525761154;29,729906182236412;10,630378696381195;43,02092008809872;16,189732011296893;106,4315154995839;1,3596999309971958;9,35317;12,68719;3,334019999999999;159,126017660757;1,766653686238817e-12;47,72797333571995;-0,8993646369203816;23,079260286650467;101,24752718996982;65,74371715286244;17,35439;47,02592;29,67153;412,07636644842563;5,3498701121889724e-08;13,887937913832742
12;(D3) Demin. Chinese mitten crab;boltzmann;"[  1.5049114    9.622766   272.22571934  16.57961896   4.88912611
  25.26174601  74.62126206]";0,9880652423834386;0,9874417848960063;93,7955737347477;40,95024703392572;9,59230827555858;135,40666944605601;15,174190497674633;243,7166179481398;16,579618956988146;7,01951;12,0201;5,000589999999999;514,4616816722619;5,711672042799231e-12;102,88019647126879;-10,099100052650513;25,27795309817078;173,2519713881216;74,62126205943788;18,35404;35,02402;16,66998;1447,9257826782857;1,6075205418778333e-11;86,85827953472564
13;(D3) Demin. Chinese mitten crab;boltzmann;"[  1.43778047   9.43575111 257.5838       9.91341244   4.27167212
  21.94404496  80.44482516]";0,9841880577588991;0,983362060776155;96,09119061510243;41,07440471108072;9,395680487810592;123,10822092876366;14,388762899253743;224,1155192784014;9,91341243508059;6,68621;11,68728;5,0010699999999995;521,9298589658061;1,2534134866451918e-11;104,36363797463467;-10,339048893015514;22,01108371766255;168,27994769737802;80,44482515994234;16,68819;30,35621;13,668020000000002;1002,5889708761773;1,1130973597019726e-11;73,35290487401812
14;(D3) Demin. Chinese mitten crab;boltzmann;"[  1.63698364   9.53268451 330.279       18.66885727   6.52185915
  17.83224794  65.37000885]";0,987177268689846;0,9865074245169275;86,0930198213444;40,66609101107944;9,465193705732661;113,7633242938539;14,275018913243922;216,77936651504996;18,66885727481787;7,35329;11,68728;4,333989999999999;380,2227209347013;4,221320192673309e-12;87,73041029967797;-9,569132437116707;19,758934676086053;177,79853355586346;65,37000884669028;15,68758;31,3569;15,669319999999999;1265,8793485165997;8,195530922091936e-11;80,78712723440455
15;(D4) Demin. Gray shrimp;boltzmann;"[  1.50122382   8.10311795 312.88360705  12.7668788    3.59047068
  24.19481128 160.60758137]";0,9942461373799308;0,9939455624669421;73,17336937541363;49,51027728924258;8,091632807128459;160,55314374964595;14,602752991793674;299,13312884261927;12,766878795127235;5,35254;10,68666;5,3341199999999995;708,0002156023637;7,860381408013192e-12;132,73046268219758;-10,59837862852952;24,20193961215847;236,66340721284953;160,60758137465498;18,35404;31,3569;13,002859999999998;914,3758506562924;5,7065078153443534e-11;70,32113324732347
16;(D4) Demin. Gray shrimp;boltzmann;"[  1.4594026    7.99147413 284.88055162   0.37982028   3.23527133
  24.37619033 145.68726971]";0,992478117303168;0,992085183132438;80,6050539055555;48,46770514154439;7,984329206645097;141,41003019097556;14,682144861827283;275,3812790717544;0,3798202830513684;5,35254;10,68666;5,3341199999999995;687,4555414209353;7,632289704916754e-12;128,87890437802963;-10,753328723451627;24,379642257149598;215,24300432605477;145,687269712757;19,02106;30,69024;11,66918;744,3133110660845;3,443165190861693e-11;63,784542792731315
17;(D4) Demin. Gray shrimp;boltzmann;"[  1.57094381   7.96901281 280.33483109  -4.1141229    2.82347739
  24.27628542 145.85068668]";0,994063840805895;0,9937537429375463;70,9720998553818;45,120498237072965;7,963387827147515;137,44062699767335;15,206151176806037;272,31846931894216;-4,114122896690607;5,01928;10,68666;5,66738;730,3213479089569;1,4212519577911695e-11;128,86401616072277;-11,902060001832776;24,28105920489294;213,02711484528592;145,8506866823284;19,35435;29,68993;10,33558;641,8140987200547;2,210440003553598e-11;62,09754060440292
18;(R) Pur. chitin;boltzmann;"[  1.35808185   8.72867452 512.0405      36.90981966   5.33911871
  16.07492549  40.30178321]";0,9886176305821077;0,9880230291946059;125,31872703471248;73,29205748260873;8,661627929346125;174,42987073516423;12,464504267778283;324,4876472755414;36,90981965908735;7,01951;10,68666;3,6671499999999995;484,3455139460956;5,377315414568602e-12;132,07682094980998;-21,167700929150993;17,29706611666408;248,4298549015145;40,301783213608346;14,02009;27,02257;13,002480000000002;1929,5732338230189;4,1341750977102024e-11;148,40040006391231
19;(R) Pur. chitin;boltzmann;"[  1.3694916    8.8091849  519.7175      26.73216824   4.92378959
  15.52891102  40.36526921]";0,9842301583411436;0,9834063606425466;145,95212380866454;74,29126532574924;8,729953449895083;169,8068638181437;12,444609460650371;320,3541852845117;26,732168236723897;7,01951;10,68666;3,6671499999999995;493,79062432839214;5,4821772047341194e-12;134,6524206341143;-22,900386539172672;16,937199682638358;244,69686466751864;40,36526920937786;13,68659;25,68902;12,002429999999999;1770,550375262345;7,62141657888538e-11;147,51599261669054
20;(R) Pur. chitin;boltzmann;"[  1.42798752   9.0030773  499.4845       4.72973263   4.22324645
  15.61672695  29.21389805]";0,9857456197001714;0,9850009878934639;136,3134357142679;70,84419778818884;8,887424928655493;162,66321265245443;12,559340684088516;308,06372443796204;4,729732632921362;6,68621;10,68666;4,00045;575,3831666777102;6,38803639627328e-12;143,82961083820825;-25,84249500100919;16,882304599362826;227,400577667371;29,21389804681171;14,02009;24,3554;10,33531;1478,079074354293;1,6409974205647746e-11;143,01255350389036
